This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9 64-bit) (preloaded format=xelatex 2012.9.24)  24 JAN 2013 14:38
entering extended mode
**methodology.tex
(C:\Users\User\Dropbox\ntust_thesis\sections\methodology.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 調 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 逼 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 藉 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 庫 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 節 in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 紹 in font nullfont!
Missing character: There is no 怎 in font nullfont!
Missing character: There is no 麼 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no 五 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 驟 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 32--34
[]
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 35--35
[] 
 []

Missing character: There is no 取 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 偵 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 隨 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 抽 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 演 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 組 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
